Used Theory,Total Unique Positives,Total Unique Negatives,Default Accuracy,# Clauses,Mean # Literals,T+,T-,Similarity of T+,Similarity of T-,Similarity of T_MF,Similarity of T_Comp,Similarity of T_MDL,Similarity - Common,Overlap Size,MF Theory,Comp Theory,MDL Theory,Compression of T+,Compression of T-,DL of T+,DL of T-,# Sampled Positives,# Sampled Negatives,# Unique Sampled Positives,# Unique Sampled Negatives
"[[-5, -7, -13, 11, 3, 10, 8, -2, 12, -14, -6, -1, -4], [12, 14, -2, 10, 3, -11, 4, 6, 9, -7, 1, -8, -13], [3, -12, 5], [-6, -9, 2, 12, 7, 1, -13, 11, 3, -4, -10, -5], [-13], [-3, 14, 12, 9, 10, -6, -8, 7, -11, 1, -4], [13, -8, -1, -10, 6, 3, -7, -14], [-11, 13, 3, 7, -6, -12, -10, 5, -2], [6, 5, -14, 10, -13, -8, 1]]",7116,9268,0.565673828125,9,8.555555555555555,"[[5, 3, -12, 13], [-13]]","[[3, -4, 13], [8, -12, 13, -10], [1, 3, 6, 8, 10, -7, -2], [10, 11, -8, -3, -1], [2, 4, 7, -11, -10], [-8, -5, 3, 7], [-14, -3, 6, -10], [9, 10, -7, -5, -1], [1, 3, 5, 12, -6], [1, -9, -8, -6, -4], [1, 2, 4, 5, 8, 12, -14, -13, -9, -7], [13, -3]]",0.996826171875,0.7696533203125,0.996826171875,0.996826171875,0.996826171875,0.9977802441731409,0.7698974609375,T+,T+,T+,0.9864551954871162,0.8669046983888492,105.56680651325095,1037.3310253125048,70,80,70,80
"[[-13, -14, 6, 4, 10, 12, -5, -7, -2, 9, -3, -1], [7, -14, -2], [-6, -12, -8, -9], [-13, -10, 14], [4, 9, 1, 8, -2], [-5, 10, -12, 13, 2, -3, 6, 7, -14], [-2, 6, -5, -13, -14, -12], [7]]",6372,10012,0.611083984375,8,5.375,"[[-8, -6, -12, -2], [3, -12, -10], [9, -13, -3, 14], [6, 7, 13, -10, -5], [4, 5, 11, 12, -9], [3, 14, 7], [11, 7, -3, -13], [1, 3, 13, 9], [2, 7]]","[[1, -4, -7], [5, -13, -8, -7, -2], [-14, -6, 5, -3], [10, -5, 4, -1], [5, 6, 12, -13, -1], [3, 10, 11, 13, -8], [1, -14, -2, -9], [-6, 9, 2, 10], [13, -11, -10, -9, -6], [3, 7, 9, 13, 14, -11, -10, -5, -4, -2], [8, -7, -12]]",0.751953125,0.65252685546875,0.751953125,0.751953125,0.751953125,0.8366351722035965,0.60076904296875,T+,T+,T+,0.8699687456277543,0.8236190112941704,1013.4501578028053,1374.6951969379113,74,76,74,76
"[[-8, 5, 1, 3, 10, -14, 2, 6, 12, 7], [-1, -11, -6, -13, 7, -9, -4], [-6, 8, 12, 3], [6, -12, -5, 3, -11, -7], [-3, -13, -7, 4, 12, -10, 14, -5], [4, 10, 12, -2, -9, -11, 3, 13], [-13], [-1, -9, 4]]",6576,9808,0.5986328125,8,5.875,"[[4, 13, -10, -9, -6, -1], [8, 1, -4, -7], [6, 11, -1, -3, -2], [2, 7, 12, -9, -1], [-13]]","[[2, 3, 7, -14, -10, -9, -8, -5, -4, -1], [3, -4, 13], [8, -7, 13, 1], [-10, 13, 6, 7], [1, 3, 14, -11, -10, -9, -6], [-8, 9, -6, -1], [3, 11, 13, -14, -12], [8, -12, -7, -4, -1], [1, 6, 8, -9, -2], [5, 12, -14, -7, -6], [1, 5, 10, -14, -13, -12, -11, -9, -8, -7, -4, -2], [13, -3]]",0.8876953125,0.81640625,0.8876953125,0.8876953125,0.8876953125,0.9460943542150039,0.7891845703125,T+,T+,T+,0.954573229709877,0.8850780263052941,354.05155276901917,895.6899857513708,69,81,69,81
"[[1, 13, 4, 10, -5, 12, -6, 8, -14, 3, -9, -2, -11], [7, 1, -9, 11, 13, 12], [-9, 7], [-13, -2, -5], [-8, -5, -4], [4, 2, -8, 14, -6, 7, -5, 3, 1, 13, -11, 9], [-2, 13, -14], [-11, 10, 5, -9, 1, -13, 7]]",8252,8132,0.503662109375,8,6.125,"[[1, -14, -7, -5, -2], [4, -14, -12, -8, -2], [-8, -5, -4, 12], [-13, -2, 14, -5], [13, -14, -10, -1, -2], [10, -14, 12, -2], [-9, 7]]","[[-7, -13, 5], [8, -7, 3, -12], [5, -12, -3], [8, 9, -5, -4], [-6, 3, -4, 5], [13, 14, -11, -10, -2], [2, 12, 6, -1], [8, 14, -10, -4, -3], [1, 5, -14, -9, -3], [8, 4, 6, -1], [9, 2, -6, 4], [-13, 12, -4], [1, 3, 4, 7, 9, 11, -14, -5], [-8, -12, 13, 14]]",0.907470703125,0.6617431640625,0.6617431640625,0.907470703125,0.907470703125,0.9381695170080812,0.6495361328125,T-,T+,T+,0.9486324111887898,0.8920987798999401,400.35367833675326,840.9709578319768,96,54,96,54
"[[-10, -3, 5, 6, -8, -9, 4, 14, 2], [-2, 12, -13, -9], [-8, -5, 6, -10, -2, 4, -1, -12, 9, 3, -13, 14]]",15324,1060,0.935302734375,3,8.333333333333334,"[[-13, 12, -2, -9]]","[[-7, -6, 5], [-8, 10, 11], [8, -12, -9], [1, -13, -4, 14], [-14, -12, -11, -8, -2], [-10, 13, 6, 7], [-13, 5, 6, -1], [-6, 11, -4], [-5, 4, -12], [-14, 5, -3], [1, 3], [8, -5], [2, 7]]",0.997802734375,0.852783203125,0.852783203125,0.997802734375,0.997802734375,0.9982837528604119,0.853515625,T-,T+,T+,0.9958838923302104,0.9383292624608162,32.0805177772094,480.6553546886456,146,4,146,4
"[[-8, -1, -6, -12, -4], [-1, 7, -11, -10], [6, 1], [1, 11, -9], [10, -2, -4, 11], [-8, 5], [12, 8, -1]]",5344,11040,0.673828125,7,3.2857142857142856,"[[1, 11, -9], [1, -2, 6, 7], [-5, -4, -1], [-7, 11, 12, -1], [4, 6, 8, 9, 10, 12, -2], [3, 7, 11, -4, -2], [-8, 5], [-7, 1, -2], [9, 2, 6, -10]]","[[3, 5, 6, 9, 11, -10, -7, -2], [3, -6, -5, -9], [8, 1, -6, -11], [2, -11, -7, -6, -3], [4, 9, -10, -7, -5, -2], [2, -5, 6, -1], [1, 3, 5, -10, -6], [4, 7, 10, -11, -6], [11, -12, -8, -7, -6, -5, -3, -2], [8, -4, 5, 7], [1, 10, 12, -11, -4], [2, 11, -12, -5, -4], [3, 4, 6, -8, 9, 10, -7], [8, -12, -1]]",0.7626953125,0.71875,0.7626953125,0.7626953125,0.7626953125,0.8679104477611941,0.654296875,T+,T+,T+,0.9003770397662303,0.8435892283538586,636.6222433705851,999.5143298194989,62,88,62,87
"[[6, 13], [-8, -5, -13, -10]]",11264,5120,0.6875,2,3,"[[-13, -10, -8, -5, -1], [1, 12, -11, -10, -8, -5], [13, 6]]","[[-3, -13, 5], [8, 9, 12, -11], [8, 2, -12, -9], [1, 8, 12, -5, -3], [2, 9, 10, -8, -3], [9, -5, -12, -2], [-7, -12, -1], [3, 12, -11, 7], [6, 10, -13, -12, -5], [2, -5, -10, -9], [-8, 4, 5], [-6]]",0.97265625,0.765380859375,0.765380859375,0.97265625,0.97265625,0.9784742006964229,0.771240234375,T-,T+,T+,0.9886089429309982,0.8511388581031849,80.65140460799793,1053.9724375712235,111,39,111,39
"[[9, -13, -1, -4, -3, 11, 14, 12, -2, -7], [6, -12, -9, 4, -3, -5, -13, -14, -11, -8, -1], [8, 2, 10, -5, -6, -13, 7, 14], [-11, 1, -13, 12, -5, 8, -2, -10, -6, 14, 4], [13, 10, -14, -5, -2, 6, 12, -8, 4, 9], [-11, -3], [14, 6, 13, -1, 7, -12], [-10, 11, 6, 2, -12, 1, -8, 7, -5, -13, -3, 4, 14], [-8]]",5988,10396,0.634521484375,9,8,"[[-11, -3, -5, 13], [9, 14, -13, -4, -3], [1, 5, 9, 13, -14, -12, -11, -10, -7, -4], [2, -6, 4, -3], [-8]]","[[11, 8, -5, -13], [1, 8, 10, -14, -12, -6, -4], [11, -3, 6, -10], [3, 9, 14, -4, -2], [4, 13, -14, -10, -9, -6, -1], [3, 13, 14, -12, -11, -10, -8, -7, -6, -2], [2, 11, 14, -13, -12, -8, -7, -4, -3], [8, 5], [8, 3], [1, 3, 12, -14, -10, -7, -4], [-13, 4, -2, 7]]",0.895263671875,0.81494140625,0.895263671875,0.895263671875,0.895263671875,0.9212279177526789,0.843017578125,T+,T+,T+,0.9401365490263968,0.9148565415154564,466.5695499801933,663.599315823067,68,82,68,82
"[[3, -8, -2, 7, 9, 1, 5, 10, 12, -11, 13, -6], [14, -7, -6, -1, 9, 4, 2, 5, -8, -11, -3], [5, -4, -7, -1, 11, 2, -3, 14, 8, 12, -9], [1, -4, -10, -14, 6, -12, -9, -11, -5, -3, 8, -7, -2], [10, 3]]",12270,4114,0.7489013671875,5,9.8,"[[10, 3]]","[[-8, 9, -12, 7], [1, -6, 5, -7], [5, 6, 9, 12, -13, -1], [1, 2, 5, 14, -12, -4], [8, -5, -9, -13], [8, 13, -11, -9, -6, -1], [3, -10], [-3]]",0.9989013671875,0.9417724609375,0.9417724609375,0.9989013671875,0.9989013671875,0.9988348006214397,0.94287109375,T-,T+,T+,0.9970443380643418,0.9596408235935694,23.036123657850943,314.55524977707694,119,31,119,31
"[[7, 14, -6], [6, 8, -2], [-14, -3, 7, -4, -11, -13], [-3, -1, 8, -7, 10, -2], [4, -7, 10, -8, 11, -13, 9, -14, 1, -3], [-13, 14, -6, 8, 12, -9, -4, -3], [1, 4, -10, -7], [4, -13, 3, -7, 10, -8, 6, -11, 9], [5, -7, 12, -10, -4, 8, -11, -6]]",10904,5480,0.66552734375,9,6.333333333333333,"[[1, 3, 4, -10, -9], [2, 7, 14, -6, -4], [8, 11, 14, -13, -3, -1], [1, 8, -13, -10, -6], [3, 5, 9, 10, 14, -2, -1], [8, 6, -2]]","[[-8, -14, -2], [-7, -6, 5], [8, 2, -4], [-8, 11, -4, -1], [8, -12, 13, -10], [2, -6, 4, -3], [10, -13, 14, 7], [1, -13, -7, -4, -3], [-8, -5, 4], [-14, 3, -10, -9], [10, -12, -4, 14], [11, -4, 6, 7], [4, 8, 10, 11, -13, -12, -9, -5], [12, 6, -1]]",0.826416015625,0.635009765625,0.635009765625,0.826416015625,0.826416015625,0.8497409326424871,0.65966796875,T-,T+,T+,0.9490497322621394,0.867414069387269,397.1011210213421,1033.361040394488,117,33,117,33
"[[5, -14], [-3, 14, 6, -4, 10], [-5, 3, 1, 14, -10], [11, 5, 2, -9, -14, 1, 10, -3, -6], [14, 13, -9, -6, 3], [9, -10, 13, -7, 14, 2], [1, -11], [12, -11, -2, 7, -4, 6, 14, 1, -9, 8]]",8048,8336,0.5087890625,8,5.5,"[[1, 3, -10, -9], [-6, 3, -12, 5], [2, 7, 8, 12, 13, -11, -1], [-14, 5], [1, -11]]","[[11, 10, 3, -4], [-3, 11, 5, 14], [-6, -12, -11, -1], [3, 4, 6, 14], [6, 9, 12, -13, -7], [-14, 3, -5], [-6, -3, -1, 7], [9, 3, -4, 14], [7, -4, 6, -10], [10, -5]]",0.91015625,0.6787109375,0.6787109375,0.91015625,0.91015625,0.9294871794871795,0.685546875,T-,T+,T+,0.9494433970294663,0.9006845509261698,394.0329385101831,774.054345795906,85,65,85,65
"[[2, 13, -10, 6, 11, 5, 4, 8, 9], [2, 4, -5, 10, 14], [-12], [-8, 9, -13, 4, 7, -11, 12, -5], [-13, -8, 11, 3]]",7368,9016,0.55029296875,5,5.4,"[[4, 5, 11, -13, -10, -9], [3, 10, 14, -7, -1], [-12]]","[[5, -14, -13, -9, -8, -7, -6, -4, -3, -2], [4, 6, 8, 10, 11, -13, -9, -5, -1], [-10, 12, 6, -1], [2, 3, -4, 7], [3, 13, -6, -4, -2], [8, 9, 14, -11, -4, -3], [3, 5, 7, -13, -9], [9, 10, -11, -1], [2, 5, 14, -6, -3], [-8, 5, 12, -11], [-14, 3, 12], [12, -3]]",0.9375,0.80755615234375,0.9375,0.9375,0.9375,0.9533536358909604,0.82171630859375,T+,T+,T+,0.9750907465010993,0.8941436341489527,194.1401473905895,825.0335751515564,69,81,69,81
"[[-3, 12, 10], [-11, -10, 5, 1, -12, 8], [-7], [-1, 10, 11, -9, 14, 13, 12, -4, -5, -3, -7, -2, 8], [9, 11, -2, -10, 14, -1, -4, 5, 7, -8, -3], [3, 7, -12, -11], [7, -11, 8], [-9]]",2424,13960,0.85205078125,8,5.25,"[[-7, -6, 5], [8, 2, -10], [9, -7, 6, -2], [10, -5, -1], [8, -5, -4], [3, -12, 13, 14], [-8, -14, -11, -2], [1, -13, -7, -4, -3], [-13, 4, 6], [-2, -9], [-9, 7]]","[[7, 11, 12, -13, -8, -6, -4, -3, -1], [1, 2, 3, 7, 9, 13, 14, -12, -10, -8, -6, -4], [9, 10, 11, -8, -6, -3], [6, 7, 11, -2, -10, -4, -1], [1, 9, 10, -13, -4], [9, 11, 13, 7], [2, 5, -11, -8, -1], [2, 5, 8, 13, -6, -4, -3], [4, 6, 7, 14, -5, -3, -2], [3, 10, 11, 13, -14, -8, -2]]",0.8089599609375,0.8349609375,0.8089599609375,0.8089599609375,0.8089599609375,0.9185179308156141,0.769287109375,T+,T+,T+,0.9233254229827031,0.9184959991621084,597.5937289291323,635.2337590642487,31,119,31,119
"[[-12, 8, -14], [-10, -8, 11, 13, -14, -7, 6], [5, 4, 9, -7, 14, 10, -11, -3, 6, -8, 2, -1], [8, 14, 11, 2, 3, -12, -5, 10, 1, 4], [10, -1, -2, -13, 3, 9, 4, 12, 6, -14], [8], [9, -1, 7, -8, 10, -3, 13, 2, 6, 11, 4, -12], [2, -9, 13, 14, -12, -4, -7, -3, 8, -11, 1]]",8048,8336,0.5087890625,8,8.25,[[8]],"[[1, 3, -11, -10, -9], [7, 12, 13, -5, -3], [4, -12, -5, -3, -2], [1, 5, -14, -11, -7, -3], [5, -13, -12, -4, -3], [3, 9, 11], [1, 4, 5, 7, 8, 12, -13, -10, -9], [-8]]",0.9912109375,0.85791015625,0.85791015625,0.9912109375,0.9912109375,0.9898591549295774,0.86669921875,T-,T+,T+,0.9976474304492462,0.9022575350519644,18.335683939709853,761.7946700879091,81,69,81,69
"[[-3, -1, -12, -9, 14, -10, -7], [1], [-13, 11, 6, 5, -8, -14, 9, 10, -3, -12], [6, 5, 9, 1, -12, 2, 7, -14, -11, 13, 4], [2, -11, -10], [4, -9, 11, 12, 1, 14, 8, 6, -7, 5]]",7064,9320,0.56884765625,6,7,"[[2, 4, 7, -11, -10], [13, -12, -11, -10, -9, -7, -6], [3, 7, 14, -11, -10], [1]]","[[5, -14, -13, -9, -8, -7, -6, -4, -3, -2], [9, 5, -1], [11, 12, -1], [11, 3, -12, -9], [2, 5, 8, -10, -3], [4, 9, -14, -12, -8], [10, -5, 4, 6], [10, 3, 14, -1], [5, 11, -13, -10, -3], [2, 3, -14, -10, -9, -8, -1], [-5, -4, -3, 7], [1, 3, 9, 14, -12, -10, -5, -4, -2], [8, 13, -11, -1]]",0.94384765625,0.72406005859375,0.94384765625,0.94384765625,0.94384765625,0.9556925127009245,0.73284912109375,T+,T+,T+,0.9859441266422937,0.8828548344310069,109.55002427065851,913.0173134519275,72,78,72,78
"[[10, 5, 4, -8], [12]]",7680,8704,0.53125,2,2.5,"[[-8, 10, 4, 5], [12]]","[[1, 3, 7, 8, -9], [2, -5, -4], [9, -7, 6, -10], [7, 8, -10, -9, -2], [8, 10, 2, -3], [-12]]",1.0,0.830078125,0.830078125,1.0,1.0,1.0,0.830078125,T-,T+,T+,0.9937974229655274,0.9084933183372457,39.63643016729267,584.7566547595277,80,70,80,69
"[[-7, -4, 5, -14, -9, -6], [-5, 6, 4, 9, 12, 1, 8], [-7, -11, 1, 3, -10, -5, 9]]",15880,504,0.96923828125,3,6.666666666666667,"[[5, -14, -9, -7, -6, -4]]","[[4, -12, -2], [10, 3, -4], [2, -6, -3], [3, -10, -9], [-7, -13, -4, -3], [-14, 12, 6, -2], [5, 9, -14, -8, -1], [8, -4, -11, 14], [10, -13, 4], [11, 3, -5, -12], [1, 2, -12, 14], [6, -10], [-6, 11]]",0.98486328125,0.8558349609375,0.8558349609375,0.98486328125,0.98486328125,0.9871268920639411,0.8629150390625,T-,T+,T+,0.9947943406620211,0.9441007439639549,40.57237087353907,435.6730243377634,146,4,146,4
"[[-4, -10, 13, -1, -2, 6], [-10, -7, 4, 8, -12, 11, -13, 5, -14, -2, 9], [12, 8, 11, 7], [-7, -13, -10, 1, -8, 2, 12, -3, -6, 4, 14], [-11, -10, -4, 13, 3], [10, -12, -11, 9, 8, -13, 14, 3, -2], [-2, 1, 7, 8, -10, -4, -14, 3, -13, -11, -9], [13], [-3, -11, -2, 1, -10, -13]]",7368,9016,0.55029296875,9,7.111111111111111,"[[1, 5, -14, -13, -12, -11, -10, -9, -8, -7, -4, -3, -2], [5, 7, 8, 11, 12, -13, -9, -3], [1, 3, 4, 5, 8, 9, -7, -2], [13]]","[[-14, 5, -3, -9], [4, -14, -12, -8, -5, -2], [8, 10, -7, -5, -4], [9, 12, -7], [7, 9, -12, -8, -6, -1], [2, 7, -10, -9, -1], [8, -7, 5, -1], [1, 3, -9, -10, 7], [-13]]",0.9522705078125,0.780517578125,0.780517578125,0.9522705078125,0.9522705078125,0.944206008583691,0.8248291015625,T-,T+,T+,0.980522734780851,0.8789494969390136,151.80379213604564,943.4551102465608,84,66,84,66
"[[13, 2, -9, -3, 14], [11, 10, 13, 4, 9, 12, 5, 8, 2], [-14, 1, 7], [12, -10, -14, -6, 4, 1, 9, -8, 7, 2, -3], [-10, 12, 11, -2, -3, 9, -13, 14, 7, 6], [-6, 9, -11, -2, -3, 10, 4], [10, -14, 4, -8, -9, -2, -11, -13], [13, 11, -12, -2, -6, -7, -9], [14, -12, 11, 4, -13, -2, -7, 8, 9, 6, 5, 1]]",13488,2896,0.8232421875,9,8,"[[2, 7, 10, 12, 13, 14, -9, -8, -6, -5, -4, -3], [1, 4, 10, -12, -8, -3, -2], [1, 5, 8, 11, -9, -3], [1, -14, 3, 7]]","[[-7, -13, 5], [-14, -6, -12], [1, 3, 14, -10, -9], [9, 12, -5, -4, -3], [8, -7, 10, -5], [9, 5, 4, 13], [-8, 10, 5, -1], [2, -6, 4, 12], [-13, -4, 7], [-5, 4, 6], [3, -4], [-3, -10]]",0.881591796875,0.756591796875,0.756591796875,0.881591796875,0.881591796875,0.891083183722322,0.81591796875,T-,T+,T+,0.9660797224802137,0.9315145361076991,264.37113731696695,533.7686275805484,138,12,138,12
"[[7, -12, -3, 8, 13, -11], [-12, 6, -13], [10, 1, 2, 8, -9, -4], [4, 6, -13, 1, -5, -10, -11, 3, -9, -8], [6], [8, 12, 1, -4, 9, 13, -2, -11]]",7908,8476,0.517333984375,6,5.666666666666667,"[[1, 5, 8, 9, 12, -11, -6, -2], [6]]","[[2, 3, 7, -10, -9, -8, -5, -4, -1], [3, 7, 12, -11, -4, -2], [11, -7, 3, -12], [2, -12, 5, -9], [-8, 9, 12, -3], [8, 9, 12, -13, -11], [3, -11, -10, 8, -5, -4, 13], [9, 11, -12, -2], [-6]]",0.980712890625,0.842529296875,0.842529296875,0.980712890625,0.980712890625,0.9808899030233885,0.85595703125,T-,T+,T+,0.9920522141981655,0.915974802647243,56.27222166991017,594.9184652410838,90,60,90,60
"[[-10, 3, 8], [1, -9, 8, 12, -7, 5, -11, -3, 13, 6, -14, 4, -10], [-10, -13, -6, -4], [-14, 10, 2, -5, -7, -4, -12], [-2, 5, 7, 6, 11, 12, 10, 9]]",13374,3010,0.8162841796875,5,7,"[[2, 3, -13, -12, -7, -4], [-13, -9, 5, 7, -6, -3, 14], [8, 3, -10]]","[[-8, -14, -2], [10, 3, -4], [8, -7, 13, 1], [13, -11, -10, -9, -6, -2], [-8, 3, -10, 7], [11, -13, 4, -9], [10, -13, -11], [11, -8, 3, 4], [3, 12, -4], [-3]]",0.9334716796875,0.8294677734375,0.8294677734375,0.9334716796875,0.9334716796875,0.938658057271196,0.86962890625,T-,T+,T+,0.9795423422991453,0.9371585539225763,159.44486981456237,489.7797360425601,132,18,132,18
"[[-10, -7, -4, 11], [-1, 4], [-2, -4, -3, 13, -10], [4, -11, 9], [2, 1, 5, -8, 12, 4, -3, 6, 7, 11], [-11, 7, 8, -1, -6, -12, -10], [-5, -11, 14, 10, -7, -6, 8, -1, -3], [-9, 10, 7, 4, -1, 5, 11, 14]]",9768,6616,0.59619140625,8,6,"[[8, 13, -12, -10, -9, -6, -5, -1], [6, 12, -10, -4, -3, -2], [1, 5, 11, -10, -7, -4], [9, -6, 4, -11], [4, -1]]","[[10, 3, -4], [-14, 5, -3], [8, -7, -2, 1], [6, 7, 11, -10, -4], [-8, -6, 11, -3], [9, -13, -3, 14], [-8, 3, 4, -12], [-8, -13, 5, -2], [3, 13, -12, -11, -10], [9, 2, -13, 5], [1, -10], [2, -4]]",0.896484375,0.684326171875,0.684326171875,0.896484375,0.896484375,0.8967645096731154,0.73193359375,T-,T+,T+,0.9808085979511,0.8543057981027598,149.57580413118092,1135.5255520416458,113,37,113,37
"[[-10, -1, -14, 11, 12, -7, -5, -4, -3], [-5, -6, 4, 10, 13, -3, -2, -7, 12, 8, 14, 9, 1], [-5, 4, 11, 9, -6, -12, -2], [14, 10, -7, -9, -6, -5, -3, -13, -2, -1]]",16206,178,0.9891357421875,4,9.75,"[[4, 10, 11, -13, -6, -5, -3, -2]]","[[1, -14, -2, -9], [2, -10, -1, 7], [10, 3, -4], [9, -4, -3], [-8, 3, -12, 7], [1, -11, 14, -10], [-8, 11], [-7, 5], [-13, 6], [8, -12], [-5, 13]]",0.9876708984375,0.915283203125,0.915283203125,0.9876708984375,0.9876708984375,0.9892842968646647,0.9227294921875,T-,T+,T+,0.993792613891318,0.965165427611296,48.37972579559668,271.49705703262475,148,2,148,2
