Used Theory,Total Unique Positives,Total Unique Negatives,Default Accuracy,# Clauses,Mean # Literals,T+,T-,Similarity of T+,Similarity of T-,Similarity of T_MF,Similarity of T_Comp,Similarity of T_MDL,Similarity - Common,Overlap Size,MF Theory,Comp Theory,MDL Theory,Compression of T+,Compression of T-,DL of T+,DL of T-,# Sampled Positives,# Sampled Negatives,# Unique Sampled Positives,# Unique Sampled Negatives
"[[13], [-7, 1, 14, -11, -12, -9, -4, 13, -10, 3, -8, 5, -2], [-3, -9, -5, -1, 2, -8, -14, -7], [12, 3, 8, -1, -2, -9, -6, 7, -13, -4, 14], [-1, -6, -9, -8, -2], [10, -13], [-13, -3, -5, 11, -14, -6, 8, 2, -4, -10], [7, 14, 8, 4, 3, -12], [12, 2, -11, -13, 7, 4, -1, 14, -9, -10, -8]]",3860,12524,0.764404296875,9,7.444444444444445,"[[1, 3, 4, 5, 6, 7, 8, 14, -12, -10, -9, -2], [10], [13]]","[[3, 9, -14, -12, -11, -1, -8, -2], [2, 4, 7, -11, -10, -6, -3], [2, 7, -10, -9, -8, -4], [3, 8, 11, -13, -12, -9, -5], [1, 5, 8, 12, -14, -9, -3], [7, -8, -6, 11, 12, -1], [-7, -13, -4, -3], [1, 3, 9, 11, 12, 13, -14, -7, -6, -4], [2, 6, 8, 13, -14, -12, -7, -4, -3, -1], [-13, -10]]",0.9857177734375,0.91729736328125,0.9857177734375,0.9857177734375,0.9857177734375,0.9846688069186923,0.93157958984375,T+,T+,T+,0.9896905985028879,0.9262740434131043,80.35040978833179,574.612486035513,50,100,50,100
"[[-5, -8, 10], [5, -10, 13, 12, -4, 6, 14, -7, -2, 11, 9]]",14328,2056,0.87451171875,2,7,"[[-8, 10, -5]]","[[-7, -6, 5], [2, -10, -1, 7], [8, 9, -5, -4], [5, -12, -4], [4, 5, 10, -14, -2], [-5, 6, -2], [9, 2, 14, 1], [3, 10, 11, -4], [-13, 6, -1], [-11, -6, 13, -1], [-13, 12, -3], [-8, 9, -12, 7], [8, -14, -9], [-10, -9]]",0.99951171875,0.781005859375,0.781005859375,0.99951171875,0.99951171875,1.0,0.780517578125,T-,T+,T+,0.9964560620444228,0.9124929723712163,27.6210861585721,682.0207294575966,138,12,138,12
"[[-1, 3, -4, 5, -2, 12, 14], [6, -10, 1, 11, 12, -2, -8]]",16128,256,0.984375,2,7,"[[3, 5, 10, 11, 12, 14, -13, -2, -8, -7, -6, -4, -1]]","[[4, -12, -2], [-7, -4, 1], [2, -1, -10], [3, 10, 11, -4], [1, 3, -10, -9], [9, -4, -1], [8, -11, 14], [-5, -10, 6, 7], [5, -14, -9, -3, -2], [-8, 10, -13, 5], [-7, 5, 12, 4], [11, -3, -1, 7], [2, -6], [11, -5]]",0.9844970703125,0.8592529296875,0.8592529296875,0.9844970703125,0.9844970703125,0.9855296431581905,0.868896484375,T-,T+,T+,0.9919332290742299,0.9542916718466414,62.87157889192635,356.2459856559765,149,1,149,1
"[[12, 9, 5, -1, -7, 6, 4, 2, 10, 3, -11, 14, -8], [-12, 2, -6], [-13, -7, -5, 4, -3, -2, 11, -6, -9, -10, 12, 1], [14, -10, -8, -2, -6, -7, -3, -1], [-4, -12, 14, -6, 13, -8, 1, -7, -10], [2, -9, -10, 7, -5, 13, 3, -14, -6, -1, -4, 12, 8], [-5, -12, -2, -13, -11]]",13740,2644,0.838623046875,7,9,"[[4, -12, -11, -10, -8, -1], [2, -6, -12]]","[[2, -10, -1, 7], [8, 9, -5, -4], [-10, -2, 6, 7], [1, 3, 14, -10, -9], [8, 2, -11, 14], [10, 14, 7], [8, 10, -5, -1], [8, -7, -12, -4], [-7, 5], [-2, -9], [-8]]",0.95654296875,0.777099609375,0.777099609375,0.95654296875,0.95654296875,0.9600428658909982,0.79736328125,T-,T+,T+,0.9923693518646903,0.9007083813843301,59.47248293651653,773.8686136678905,134,16,134,16
"[[-10, -13, -14, -8, 1, -9], [4], [3, -7, -4, 13, 1, -10], [12], [-4, -1, 13, 10, -3], [5, 11, 7, 9, 2, -13], [5, 4, 12, -14, -6, -9, -11, 3, 13, -10]]",3584,12800,0.78125,7,5,"[[-12, 4, -2], [-13, 12, 5], [2, -6, 4, -3], [-11, 4, 13, -10], [1, -14, -10, -9], [-13, 4, -1, -9], [-8, 11, -3, -1], [1, 3, 13, -7], [-4, 12], [-5, 4]]","[[5, -14, -13, -9, -8, -7, -6, -4, -3, -2], [3, 9, 10, 11, -4, -2], [2, 8, 13, -10, -1], [1, 8, 14, -13, -11, -10], [2, 3, -4, 7], [-12, -4]]",0.896240234375,0.896484375,0.896240234375,0.896240234375,0.896240234375,0.9773596001176125,0.830322265625,T+,T+,T+,0.9511698215321669,0.913214034846448,380.577364362696,676.4008430476937,47,103,47,103
"[[-8, 12, -10, 7, -4, 9, 14, -11, -3, -1, 2], [9, -2, 13, -8, -5, 11], [-8, 3, 11, 9, 4, 1, 14, 5, 2, 6], [6], [8, 2, 11, -6, -5, -3, 10, 1, 13, 14, -9], [6, 13, -14], [1, -11, -7, 5, -13, -12, -10, 14, -6, -9, -8, 3, -4], [4, 11, 12, 13, 6, 2, 14, -7, 9], [-13, 7, 14, -5]]",7539,8845,0.53985595703125,9,7.555555555555555,"[[7, 9, 10, -5, -4], [1, 2, 4, 8, 9, 12, 14, -13, -11, -6, -5, -3], [6]]","[[-8, -6, 10, 11], [1, 2, 10, -13, -4], [3, -14, -9, -5, -4], [1, 5, -12, -9, -3], [-8, 9, -12, 7], [8, -7, 10, -5], [3, 8, 13, -11, -4], [-6, -4], [1, 6, 9, 12, -14, -13, -11, -10, -8, -4, -3], [-7, -6, 5], [1, 3, 4, 5, 6, 7, 11, 12, -14, -13, -2], [-6, -10, -9]]",0.95428466796875,0.77557373046875,0.77557373046875,0.95428466796875,0.95428466796875,0.9677671725864497,0.7801513671875,T-,T+,T+,0.9795623732552812,0.9006587372503987,159.28875061264506,774.2555349170141,88,62,88,62
"[[-8, -7, -12, -4, 10, -1, -5], [-1], [2, 1, 5], [-2, 7, -13, 6, 4, -10, 3], [2, -12, -5, 8, -10, -14, -3, 7, 11, 13], [5, -3, -4, -13, -6], [11, 4, 9, 8, 6, -3, 7, 13, -14], [6, 2, 13, -3, 4]]",5810,10574,0.6453857421875,8,5.875,"[[5, -14, -13, -9, -8, -7, -6, -4, -3, -2], [2, 5], [-1]]","[[1, -14, -2, -9], [8, 9, -7, 1], [1, 3, 14, -10, -9], [1, 3, 9, 10, 11, -5, -4], [-8, 3, 4, -12], [-5, -3, 7], [1, 4, 13, -12, -9, -7, -6], [3, -12, 13, 14], [1, 12, -13, -8, -7], [3, 8, 11, -13, -12, -9, -5], [1, 3, 11, 12, -14, -6, -4]]",0.9801025390625,0.70068359375,0.9801025390625,0.9801025390625,0.9801025390625,0.9841986455981941,0.7030029296875,T+,T+,T+,0.9819939277865818,0.9027324319679283,140.3374658976781,758.0933726056446,67,83,67,83
"[[3, -4, 10, -1], [-6, -14, 2, -5, -7, 12, -8, -11, 13, 3]]",15346,1038,0.9366455078125,2,7,"[[10, 3, -4, -1]]","[[4, -12, -2], [2, -1, -10], [-6, 5, -3], [1, 3, -10, -9], [5, 6, 9, -13, -1], [-14, 12, 6, -2], [-11, 13, 14, -10], [10, -13, 4], [9, 2, -6], [2, 13, 14], [-13, -4, 7], [11, 13, 6], [3, 11, -12], [1, -4]]",0.9991455078125,0.8541259765625,0.8541259765625,0.9991455078125,0.9991455078125,0.9991431019708654,0.854736328125,T-,T+,T+,0.9958838923302104,0.9486003887266526,32.0805177772094,400.6032580971175,141,9,141,9
"[[5, -7, 13, 14, 6, -8, -1, -12, -2, 3, -11], [10, -13, -12, -4, 9, 6, 11, -7, 2, -14, -8, -5, -1], [-13]]",8184,8200,0.50048828125,3,8.333333333333334,[[-13]],"[[8, -12, 13, -10], [-14, 11, 6, -2], [1, -12, -11, -7, -2], [-8, 9, -6, -1], [3, 14, -11, -9, -6], [-8, 3, -5, 7], [8, 1, 4, 5], [2, 7, 8, -11, -1], [8, -4, -12, -1], [1, 5, 9, 11, 12, -14, -13, -10, -7, -6], [3, -4, 13], [13, -3]]",0.99951171875,0.75604248046875,0.75604248046875,0.99951171875,0.99951171875,0.9996770808105272,0.75604248046875,T-,T+,T+,0.9976474304492462,0.8765895736425103,18.335683939709853,961.8481085206308,80,70,80,70
"[[6, 2, 3], [-8], [-9, 3, 11, -14, -7, 2, -4, 10], [-12, -3, -4, -14, -10, -7, 13], [-2, 14, 11, 1, -4, 10, -3, 13, -8, 9], [-1, 13, 3, 2, -6, -10, -5, -11, -4, -9, -7, -12], [1, -8], [-1, 2, 9, 12, -5, -3, 10, 11, -4, -14]]",7078,9306,0.5679931640625,8,6.625,"[[-8, -14, -2], [-8, -13, 5], [-8, -6, 13, 14], [9, 2, 5, -10], [11, 9, -5, 3], [4, 6, 7, -11, -10], [2, 3, 14, 6], [-8, -4]]","[[8, 9, -7], [8, 2, -4, 5], [1, 6, -14, -9, -2], [9, -5, -3, 7], [11, -12, -4, -13], [-14, 4, 12, -9], [3, 8, 13, -11, -4], [1, 5, 14, -12, -9], [6, 8, 13, -12, -3], [3, 5, 9, 11, -6], [-13, 4, 6, -5, 10, 11, -1], [8, -6, -9]]",0.8375244140625,0.7347412109375,0.8375244140625,0.8375244140625,0.8375244140625,0.9114446199754257,0.6954345703125,T+,T+,T+,0.955397457675691,0.9110088726223559,347.62760518770693,693.5876495180004,74,76,74,76
"[[12, -3, -2, 11, 1, 4, -5, -14], [10, -12, 14, 7, -4, -13, -1, 6]]",16256,128,0.9921875,2,8,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150,0,150,0
"[[3, 1], [2, 9, -14, -12, 1, 11, 3, 4, -5, -8, -10], [14, 9, 10], [3, 8, -14, -1, 10, -11, -5, -2, 9], [4, 10, -9, -7, 2, -11, -12, -13], [1, 12]]",8880,7504,0.5419921875,6,5.833333333333333,"[[9, 10, 14], [1, 3], [1, 12]]","[[-3, -12, 5], [2, 12, -10, -1], [13, -12, -9, -6, -1], [-8, 3, -4, -1], [-8, -14, 4, -2], [-6, 10, -5, -3], [5, 9, 12, -13, -7], [6, 7, -10, -5, -4], [8, -4, -11, 14], [-5, 4, 6], [2, 7, 8, 13, -1], [5, 6, -13, -8, -1], [11, 3, -12, -9], [-8, -6, -4, -3]]",0.9951171875,0.65277099609375,0.65277099609375,0.9951171875,0.9951171875,0.9957037452134118,0.65350341796875,T-,T+,T+,0.9707562203568614,0.866415616743341,227.9229961840246,1041.1428771108413,90,60,90,60
"[[7, -2, -1, 8, 14, 5], [3, -1], [8, -7, 4, 13, -1, -6, -11, 9, -14], [13, 10, 12, 9, 7, 5, -3, -6, 11], [-11, 9, 5, -2, 7, 6, -10, -3, -13, 12]]",12100,4284,0.738525390625,5,7.2,"[[2, 8, 13, -14, -7, -6, -5, -1], [3, -1]]","[[4, 6, 8, 10, 11, -13, -9, -5, -1], [1, 5, -9], [11, -3, -1], [4, -12, -2], [8, -4, -12], [2, 3, -12, 14], [5, 10, -13, -11], [-8, -3, -6, 5], [1, 3], [12, -3]]",0.987060546875,0.8294677734375,0.8294677734375,0.987060546875,0.987060546875,0.9866142877928125,0.8389892578125,T-,T+,T+,0.9919559011139062,0.9095213374601692,62.69487535785298,705.1813448348171,120,30,120,30
"[[-4, -6, -13, 12, 11, 3, -10, 9, 1, -7, 5], [-3, 13, 5, 14, 12, 1, 9, 2, 11, 6, -8], [-9, 3, -2, -12, 13, -7, 5, -1, 8, -6], [-6, -3, 5, 4, -2, -12, 7, -11, -13, 8, 1, -14, 9], [-14, -6, -3, 11, 1, 5, -12, 10, 4, -13, 7], [14, 6, 12, 7, 9, 5, -8, -4, 11, -3, 10], [11, 7, -9, 14, -6, -3, 10, 2, 13, 4, -5, -1, 12]]",16333,51,0.99688720703125,7,11.428571428571429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150,0,150,0
"[[9, 1, 5, 11, 7, 2, 12, 3, 8, 6, -4, 14], [8, 5, 12, -3, -7], [13, 8, -7, 4, 3, 14, 5, 2, -1, -9], [-5], [-7, -2, 3, -5, -4, 10, -6, 13], [9, -6, 12, -11], [-9, -10, 3, -8, -7, -4, -1, 5, -13, -6, 14, -12], [-7, -6, -11, -10, 14, -12, -5, -2, 4, -13], [8, -11, -12, -10, -5, -9]]",7208,9176,0.56005859375,9,7.555555555555555,"[[6, 11, -10, -4, -2], [2, 8, 12, -7, -6, -3], [-3, 13, -11, -1], [-5]]","[[-6, -12, 5], [1, 5, -9], [3, -4, 13, 14], [8, 9, -7, 6], [8, -11, -9, -6, -1], [1, 3, -11, -10, -9], [-6, 11, 12, -4], [5, -1, -10], [-8, 5]]",0.91552734375,0.7989501953125,0.7989501953125,0.91552734375,0.91552734375,0.9530185758513932,0.78857421875,T-,T+,T+,0.972457253795802,0.8981195738801883,214.66531736330805,794.0455118010341,88,62,88,62
"[[10, 4], [-9, 10], [11, -4, -2]]",8704,7680,0.53125,3,2.3333333333333335,"[[10, -9], [11, -4, -2], [10, 4]]","[[2, 4, 6, 8, 9, -11, -7, -3], [-6, -4, -1], [9, 10, -4, 1], [1, 4, 5, -6, -3], [-8, 1, 7, -9], [7, 9, 10, -11, -5, -3, -1], [8, 11, 5, 7], [1, 3, -11, 5, 8, -6, -4], [-7, -5, -2, -9], [10, -2, -7, -6, -5, -3, -1], [2, 3, 6, 10, -11, -9, -7, -5], [-10]]",1.0,0.755859375,0.755859375,1.0,1.0,1.0,0.755859375,T-,T+,T+,0.990854087942935,0.7947744295567376,52.26920232024113,1172.871201456537,85,65,85,65
"[[-4, 13], [2, 13, 9, -4, -12, -8, 3, -11, 5, 10], [-14, 7, -1, -9, 12, 11, 4, -5, -13, 3, 10, -8, 6], [12, -14, 5], [-12, 4, -7, -11], [3, -1, -6, -11], [-4, -8, 3, 11, 1]]",8958,7426,0.5467529296875,7,5.857142857142857,"[[-7, 3, -12, -11], [-8, 9, -14, -11], [4, 13, -12, -11, -9, -7], [-14, 12, 5], [-4, 13]]","[[-7, -13, 5], [10, -12, -3, -2], [1, 2, 10, -13, -4], [3, -5, -12], [4, -1, -9], [-5, 12, 4, 14], [-7, 10, -5, -1], [11, 4, 5], [6, 8, 10, 11, 12, 13, -14, -2], [1, 3, -10, -9], [2, 7, -1, -10], [-14, -12, 5, 6, 8, -7, 13], [-13, -4, -3]]",0.9061279296875,0.64581298828125,0.64581298828125,0.9061279296875,0.9061279296875,0.9190065795570382,0.65863037109375,T-,T+,T+,0.9557796670688691,0.8150885387340879,344.64870467874823,1441.1808184439456,90,60,90,60
"[[-3, 11, 8, -9, -10, 14, 1, -5, 12, -4, 2, -6, 13], [-10, 6, 8, 13, 1, 2, 4, 5, 11, 14, 7, 9], [4, 5, -10, 9], [1]]",7680,8704,0.53125,4,7.5,"[[1, 4, 5, -9], [1, 3, -12], [4, 12, -11, -10], [9, 5, 4, -3], [1, -2], [1, -4]]","[[5, -14, -13, -9, -8, -7, -6, -4, -3, -2], [4, 6, 7, 9, 10, 14, -13, -12, -5, -3, -2], [2, 5, 8, 9, 11, 12, 14, -13, -10, -7, -6, -3], [-8, -12, -2, -1], [-13, 5, 6, -1], [7, 12, -5, -4, -3], [5, 9, 10, -14, -12, -8], [-5, -12, 13, -10], [2, -14, -10, -9, -5, -1], [3, 11, -12, -9], [8, -1], [11, -1]]",0.904296875,0.82470703125,0.904296875,0.904296875,0.904296875,0.9661255073368716,0.781982421875,T+,T+,T+,0.9554166682695511,0.9167224839933314,347.4778798045825,649.0563529962989,75,75,75,75
"[[-10, -2, -13, -4, -7, -6, -5, -1], [2, -11, -6, -5, 1, -13, 10, -12, -8, -4, -3], [3, 4, -5, 14, 2, 13, -11, 1]]",16248,136,0.99169921875,3,9,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150,0,150,0
"[[1, 8, 5, -6, 10, -2, -7, -3, 13, 4], [-14, 3, -10, 12, 8, -5], [3, -7, 5, -10, -12], [-12, 6, -14, 10, 4, 9, -11, 3, -1]]",15568,816,0.9501953125,4,7.5,"[[3, 5, -12, -10, -7]]","[[-7, -4, 1], [-6, 5, -3], [4, -12, -2], [8, 2, -11, -1], [-8, -4, 7], [1, 3, 4, -10, -9], [8, -12, -4], [-14, 12, 6, -2], [-5, 12, -3], [2, -12, 13, -10], [1, 5, -13, -11], [-13, 6, -1], [3, 11]]",0.9814453125,0.847412109375,0.847412109375,0.9814453125,0.9814453125,0.9815602836879432,0.860595703125,T-,T+,T+,0.9953293650777767,0.9085006417510776,36.40244587209676,713.1365417022267,142,8,142,8
"[[-6, -11, -7, -12, 5, 4], [-9, 8, 14], [-6, 9, 1, -14, 13], [-5, -1, -13, 10], [1, -9, -10, 14, -12, 7], [-4, -7, 11, -2], [7, 2, 13], [9, -6, -2, -14]]",9560,6824,0.58349609375,8,4.375,"[[8, 14, -9], [2, 7, 8, 13, -1], [9, -14, -12, -8, -2], [11, 12, -7, -4, -2], [1, 3, 4, 5, 8, -12, -7, -6], [2, 3, 7, 14, -12, -10, -8], [2, 7, 10, -8, -5, -4], [4, 6, 8, 10, -13, -5, -1], [13, -14, -10, -6, -3]]","[[1, -14, -2, -9], [-7, -13, 5], [-8, 10, 11], [8, -14, 2, -6], [6, 7, 11, -10, -4], [1, 9, 14, -13, -4], [-11, 13, -2, -10], [1, 2, 8, 9, 14, -11, -10], [8, 9, 10, -5, -4], [2, 5, 6, 12, -13, -1], [2, 4, -10, -6, -3], [8, -7, -12, -4], [10, 4, 6, -2], [3, 4, 6, -13, -8], [-6, 11, -4], [3, -14, -5]]",0.783447265625,0.56982421875,0.56982421875,0.783447265625,0.783447265625,0.7903873168773831,0.6082763671875,T-,T+,T+,0.9352759281555779,0.7958482079398749,504.4527267005311,1591.1379681592944,105,45,105,45
"[[4, -5, -2, 14, 10, 8, -11, -1, -13], [12, 14, 10, -11, 9, 6, -4, -8, -13, 2, -3, 7, -1], [13], [8, 7, 10, -11, 14, 2, 4, -13, 6], [-7, -2, 6, -10, -3, 14]]",7998,8386,0.5118408203125,5,7.6,"[[6, 9, 11, -10, -2, -3, -1], [13]]","[[1, 3, 5, 9, 11, 12, -14, -10, -7, -6, -4], [-8, -13, 5], [8, 2, -13], [1, -13, -2], [11, -13, -5, -9], [-4, 5, -12, -3], [5, 12, -14, -9, -3], [9, 10, -5], [-8, -14, -5, -1], [1, 3, 7, -10, -9], [-6, -3, -1, 7], [-7, 10, -1]]",0.9862060546875,0.7342529296875,0.7342529296875,0.9862060546875,0.9862060546875,0.9858412907474481,0.741455078125,T-,T+,T+,0.9930474981702477,0.8727324501257948,54.18708071765428,991.91013057488,87,63,87,63
"[[6, 4], [11, 4, 9, -12, 14, -8, -3], [12, 1, -4, -3, -2, 6, -7, -14, 8, -5, -9, 13, -10], [6, 3, 10, -9, -12, -8, 2], [2, 3, -8, -12, 11, -13, -4, 6], [9, 8, 4, 12, 14, -7, 13, -6, -2, 1, 3], [-6, 11, 13, 8, -7, -9, -5, -12, 1], [4, 14, 9, -2, -1, -6, -10], [5, -3]]",8938,7446,0.5455322265625,9,7.333333333333333,"[[2, 3, 6, 10, 11, 13, 14, -12, -9, -8, -4], [5, -3], [4, 6]]","[[1, 3, 4, 7, 9, 11, 13, -14, -12, -8, -5], [-7, -14, 3, -9], [-6, 4, -12, -2], [1, 2, 8, 14, -11], [-6, 11, 12], [2, 8, -11, -6, -1], [3, 12, 5, -10], [-8, -13, 12, 5], [3, -4], [-5, -4]]",0.9835205078125,0.8017578125,0.8017578125,0.9835205078125,0.9835205078125,0.9828129690783548,0.813232421875,T-,T+,T+,0.9742614565051737,0.8704893181714335,200.60354791142976,1009.3928691987203,87,63,87,63
"[[-14, -8, 13, 6, -10, -3, 4, -9, -7, 5, 2], [-9, -13, -8, 4, 5, 1, -14, -7, -3, 10, 12, -11], [6, 2, -10, -5, 3, 14, 4, 11, 1], [-8, 6], [2, 9, -10, 1, 3, -7, 13], [-8, -11, 12, 6, 5, -2, -13, 9, -4, -1], [-3, 1, -7, 10, -6], [5, -6, 11, -10, -13, -7, -9, 12, 1, -4, -2]]",11658,4726,0.7115478515625,8,8.375,"[[1, 10, -9, -7, -6, -3], [1, 2, 3, 8, 9, 13, 14, -12, -11, -10, -7], [-8, 6]]","[[-7, -6, 5], [8, 2, -10], [1, -14, -2, -9], [8, 9, -5, -4], [-6, -12, -11, -1], [1, 3, 14, -10, -9], [11, -13, -12, -4], [11, 12, -3, -1], [2, -4, 14, 7], [3, -14, -9, -8, -5, -4], [-6, 10, 11], [9, -12, 7], [8, -1], [1, 5]]",0.9776611328125,0.750244140625,0.750244140625,0.9776611328125,0.9776611328125,0.9758978451715882,0.7647705078125,T-,T+,T+,0.9865660813010445,0.8833967504873923,104.70257393958097,908.793675715668,120,30,120,30
"[[2, -3, 13, 5, 6, 12, -1, -11, -10, 7, 4, 8, 14], [10, 14, -8, 7, 6, 13, 3, 12], [12, -8, -10, 1, -9, -3, 7, 6, -2], [-7], [-4, 3, -9, -2, -6]]",7838,8546,0.5216064453125,5,7.2,"[[10, 11, 13, -9, -8, -6, -2], [-7]]","[[2, 5, 6, 9, 10, 12, -14, -13, -11, -8, -1], [-8, -14, 4, -12], [5, 9, 10, 11, -6], [1, 3, 14, -10, -6], [10, -13, 14, 7], [-5, -11, 14, -10], [3, 10, 11, 13, -4], [-12, -11, -2, -1], [4, 6, 10, 11, -9], [1, -14, 5, 8, 11], [-10, 7], [-4, 7]]",0.9764404296875,0.77197265625,0.77197265625,0.9764404296875,0.9764404296875,0.9738754057814191,0.7896728515625,T-,T+,T+,0.9930474981702477,0.8546428190050447,54.18708071765428,1132.8988459604627,79,71,79,71
"[[-3, 7, 11, -1, 5, 10, -2, 12, 4, -14, 9], [-12, 6, -2, -14, -4, -13, 11], [-4, -9, 12, 6, -5, -13, 7, -14, 1], [-4, -6], [6, -9, 4, 10, -12, -14, 2, -7, 13, 1, 5, -11, -8], [-8, 13, -14, 4, -6, 1], [-7, -8, -4], [10, 2, -1, -8, 12, -14, -3, 6, 7, 9, -4]]",10862,5522,0.6629638671875,8,7.75,"[[-8, -7, -4], [1, 4, 5, 7, 10, 13, -14, -12, -9, -8, -3, -2], [-6, -4]]","[[-6, 2, 4, -3], [-10, 6, 7], [8, -7, 6], [1, 3, 5, -10, -9], [-14, 3, -10, -9], [-8, -14, 12, -1], [10, 5, -11, -13], [5, 8, 11, -10, -3], [9, 10, -5, -4], [-8, 3, 4], [2, -12, 6, 10, -4, 13, 14], [-13, 11, -9], [-12, 4, -2], [3, -11, -10, 8, -4, 13, 14]]",0.9754638671875,0.7208251953125,0.7208251953125,0.9754638671875,0.9754638671875,0.9713270533796067,0.7386474609375,T-,T+,T+,0.9878961377131601,0.8858283222651746,94.33625172533516,889.8422565834053,106,44,106,44
"[[-13, 11, 12, -9, -8, -1, 10], [2, -4, 8, 1], [-7, -3, 14, -10, -9, -12, 5, -2, -4, 8, -13], [-8, 11, -14, 6, 12, 9, 4, -1, 3, -2], [-8, 14, 1, 10, 9, -13, -12, 11, -6, -5, 7]]",15200,1184,0.927734375,5,8.6,"[[8, 1, 2, -4]]","[[4, -12, -2], [2, -6, 4, -3], [-13, -4, -3], [1, 3, -10, -9], [8, 3, -4, -12], [-14, 12, 6, -2], [9, 11, 12, -7, -6], [13, -12, -11, -10], [10, -6, 5, -2], [-5, 13, 7], [8, -1], [5, -1], [-8, 3]]",0.990234375,0.840087890625,0.840087890625,0.990234375,0.990234375,0.9892117376294591,0.8486328125,T-,T+,T+,0.9958838923302104,0.92994481830849,32.0805177772094,546.0028458767135,139,11,139,11
